year,iso,country,region,EPI,AIR,H2O,BDH,WRS
2016,SWE,Sweden,Global West,72.78,92.13,97.25,61.93,100
2016,CHE,Switzerland,Global West,65.63,75.52,98.69,53.09,96.7
2016,TWN,Taiwan,Asia-Pacific,46.21,41.65,69.26,64.5,7.1
2016,TJK,Tajikistan,Former Soviet States,39.05,12.73,16.43,65.5,2.2
2016,TZA,Tanzania,Sub-Saharan Africa,26.68,35.72,7.46,70.89,1.4
2016,THA,Thailand,Asia-Pacific,39.13,30.48,44.71,53.7,2
2016,BHS,The Bahamas,Latin America & Caribbean,69.34,94.09,88.06,74.59,11.37
2016,GMB,The Gambia,Sub-Saharan Africa,52.09,64.66,59.41,43.63,31
2016,TLS,Timor-Leste,Asia-Pacific,25.33,34.43,7.22,11.57,0.3
2016,TGO,Togo,Sub-Saharan Africa,29.47,29.98,0,48.68,0
2016,TON,Tonga,Asia-Pacific,40.33,36.18,43.39,34.75,0.3
2016,TTO,Trinidad and Tobago,Latin America & Caribbean,38.54,51.4,50.56,63.79,3.2
2016,TUN,Tunisia,Greater Middle East,35.13,29.46,49.48,19.58,43
2016,TUR,Turkey,Eastern Europe,38.67,36.45,37.29,15.59,30.4
2016,TKM,Turkmenistan,Former Soviet States,18.82,30.34,22.33,39.15,9.8
2016,UGA,Uganda,Sub-Saharan Africa,35.3,43.05,11.21,79.45,0.4
2016,UKR,Ukraine,Former Soviet States,53.05,40.37,55.26,37.27,14.1
2016,ARE,United Arab Emirates,Greater Middle East,38.92,37.03,63.48,6.53,76.8
2016,GBR,United Kingdom,Global West,69.65,71.65,97.1,65.61,98.5
2016,USA,United States of America,Global West,65.91,76.47,82.48,68.58,58.9
2016,URY,Uruguay,Latin America & Caribbean,39.73,59.18,54.62,20.24,2.1
2016,UZB,Uzbekistan,Former Soviet States,33.99,10.33,42,34.47,0
2016,VUT,Vanuatu,Asia-Pacific,47.78,29.15,12.8,29.34,0
2016,VEN,Venezuela,Latin America & Caribbean,45.25,43.46,39.22,74.46,6.4
2016,VNM,Viet Nam,Asia-Pacific,21.57,20.62,41.43,16.55,0.3
2016,ZMB,Zambia,Sub-Saharan Africa,41.47,28.82,0,91.2,4.2
2016,ZWE,Zimbabwe,Sub-Saharan Africa,42.57,25.24,12.17,84.28,0
2014,AFG,Afghanistan,Southern Asia,21.57,62.32,7.69,2.52,0
2014,ALB,Albania,Eastern Europe,54.73,68.24,55.91,63.19,3.36
2014,DZA,Algeria,Greater Middle East,50.08,99.28,46.13,34.86,34.64
2014,AGO,Angola,Sub-Saharan Africa,28.69,79.27,11.76,41.7,0
2014,ATG,Antigua and Barbuda,Latin America & Caribbean,48.89,100,61.01,60.92,11.37
2014,ARG,Argentina,Latin America & Caribbean,49.55,99.64,75.7,44.88,11.75
2014,ARM,Armenia,Former Soviet States,61.67,76.6,66.3,80.16,22.59
2014,AUS,Australia,Global West,82.4,98.33,100,83.08,92.33
2014,AUT,Austria,Global West,78.32,76.45,100,86.59,79.05
2014,AZE,Azerbaijan,Former Soviet States,55.47,86.87,30.66,58.66,13.15
2014,BHS,Bahamas,Latin America & Caribbean,46.58,98.33,51.95,75.53,11.37
2014,BHR,Bahrain,Greater Middle East,51.83,74.63,93.4,4.99,64.27
2014,BGD,Bangladesh,Southern Asia,25.61,13.83,22.56,39.68,0
2014,BRB,Barbados,Latin America & Caribbean,45.5,100,73.12,2.28,11.37
2014,BLR,Belarus,Former Soviet States,67.69,81.21,73.66,41.25,86.45
2014,BEL,Belgium,Global West,66.61,69.79,100,57.56,60
2014,BLZ,Belize,Latin America & Caribbean,50.46,96,62.49,98.58,2.28
2014,BEN,Benin,Sub-Saharan Africa,32.42,67.39,11.44,65.88,0.01
2014,BTN,Bhutan,Southern Asia,46.86,44.86,38.98,94.92,0
2014,BOL,Bolivia,Latin America & Caribbean,50.48,88.77,24.46,81.04,11.3
2014,BIH,Bosnia and Herzegovina,Eastern Europe,45.79,69.53,72.15,2.5,3.18
2014,BWA,Botswana,Sub-Saharan Africa,47.6,87.67,42.36,100,0.95
2014,BRA,Brazil,Latin America & Caribbean,52.97,97.64,50.44,66.74,10.87
2014,BRN,Brunei Darussalam,Asia-Pacific,66.49,94.62,73.93,100,37.84
2014,BGR,Bulgaria,Eastern Europe,64.01,77.23,95.02,68.85,28.86
2014,BFA,Burkina Faso,Sub-Saharan Africa,40.52,69.33,14.01,83.75,0.02
2014,BDI,Burundi,Sub-Saharan Africa,25.78,59.95,16.63,30.29,0
2014,KHM,Cambodia,Asia-Pacific,35.44,64.82,10.52,78.93,0
2014,CMR,Cameroon,Sub-Saharan Africa,36.68,73.8,16.17,45.67,0
2014,CAN,Canada,Global West,73.14,97.85,95.9,58.4,80.42
2014,CPV,Cape Verde,Sub-Saharan Africa,44.07,89.33,29.29,7.32,19.4
2014,CAF,Central African Republic,Sub-Saharan Africa,42.94,66.68,10.66,97,0
2014,TCD,Chad,Sub-Saharan Africa,31.02,70.55,2.91,55.34,0
2014,CHL,Chile,Latin America & Caribbean,69.93,96.8,79.74,60.16,68.85
2014,CHN,China,Asia-Pacific,43,18.81,33.15,66.63,18.18
2014,COL,Colombia,Latin America & Caribbean,50.77,95.09,39.92,80.4,4.6
2014,COM,Comoros,Sub-Saharan Africa,31.39,76.33,31.77,0,3.96
2014,COG,Congo,Sub-Saharan Africa,39.44,73.85,10.27,66.29,0.18
2014,CRI,Costa Rica,Latin America & Caribbean,58.53,97.88,59.57,89.55,0.9
2014,CIV,Cote d'Ivoire,Sub-Saharan Africa,39.72,73.88,14.77,81.23,0.6
2014,HRV,Croatia,Eastern Europe,62.23,76.67,77.71,70.87,13.23
2014,CUB,Cuba,Latin America & Caribbean,55.07,97,51.75,56.06,9.19
2014,CYP,Cyprus,Eastern Europe,66.23,85.68,100,77.03,9.44
2014,CZE,Czech Republic,Eastern Europe,81.47,73.99,97.91,98.35,75.68
2014,COD,Dem. Rep. Congo,Sub-Saharan Africa,25.01,56.26,4.39,44.85,0
2014,DNK,Denmark,Global West,76.92,92.82,100,67.74,93.45
2014,DJI,Djibouti,Sub-Saharan Africa,28.52,93.39,33.11,15.45,0
2014,DMA,Dominica,Latin America & Caribbean,47.08,99.67,43.98,66.29,2.99
2014,DOM,Dominican Republic,Latin America & Caribbean,53.24,97.55,31.68,92.94,5.9
2014,ECU,Ecuador,Latin America & Caribbean,58.54,98.13,50.07,88.09,6.4
2014,EGY,Egypt,Greater Middle East,61.11,67.99,73.59,65.26,49.5
2014,SLV,El Salvador,Latin America & Caribbean,43.79,92.55,32.43,24.53,0.62
2014,GNQ,Equatorial Guinea,Sub-Saharan Africa,41.06,74.09,25.18,91.32,1.25
2014,ERI,Eritrea,Sub-Saharan Africa,25.76,78.2,5.53,17.94,0
2014,EST,Estonia,Eastern Europe,74.66,96.21,77.67,100,75.27
2014,ETH,Ethiopia,Sub-Saharan Africa,39.43,66.85,3.53,83.78,0
2014,FJI,Fiji,Asia-Pacific,53.08,87.67,51.94,37.98,3.9
2014,FIN,Finland,Global West,75.72,98.33,100,61.86,84.25
2014,FRA,France,Global West,71.05,89.44,100,54.45,83.8
2014,GAB,Gabon,Sub-Saharan Africa,46.6,90.97,21.88,82.94,0
2014,GMB,Gambia,Sub-Saharan Africa,29.3,69.67,31.26,37.05,0.4
2014,GEO,Georgia,Former Soviet States,47.23,75.53,64.39,29.59,0
2014,DEU,Germany,Global West,80.47,78.5,100,100,95.18
2014,GHA,Ghana,Sub-Saharan Africa,32.07,69.72,17.77,34.26,10.25
2014,GRC,Greece,Eastern Europe,73.28,85.88,87.76,66.49,87.33
2014,GRD,Grenada,Latin America & Caribbean,35.24,100,51.93,3.74,11.37
2014,GTM,Guatemala,Latin America & Caribbean,48.06,80.4,42.37,57.55,5.37
2014,GIN,Guinea,Sub-Saharan Africa,28.03,67.67,10.91,41,0.75
2014,GNB,Guinea-Bissau,Sub-Saharan Africa,35.98,67.33,10.19,89.87,0
2014,GUY,Guyana,Latin America & Caribbean,38.07,97.55,45.78,18.66,0
2014,HTI,Haiti,Latin America & Caribbean,19.01,69.67,8.37,1.09,0
2014,HND,Honduras,Latin America & Caribbean,48.87,82.88,36.38,76.81,15.54
2014,HUN,Hungary,Eastern Europe,70.28,70.24,99.99,29.57,58.62
2014,ISL,Iceland,Global West,76.5,98.33,100,81.9,51.94
2014,IND,India,Southern Asia,31.23,23.24,26.28,39.18,10.49
2014,IDN,Indonesia,Asia-Pacific,44.36,75.31,24.29,78.08,0.02
2014,IRN,Iran,Greater Middle East,51.08,88.81,75.21,37.06,2.77
2014,IRQ,Iraq,Greater Middle East,33.39,67.42,34.87,0,8.29
2014,IRL,Ireland,Global West,74.67,98.33,90.47,18.74,87.47
2014,ISR,Israel,Greater Middle East,65.78,79.57,100,39.34,88.4
2014,ITA,Italy,Global West,74.36,80.85,63.51,79.77,91.44
2014,JAM,Jamaica,Latin America & Caribbean,58.26,96.33,41.26,88.04,10
2014,JPN,Japan,Asia-Pacific,72.35,84.79,100,73.53,71.26
2014,JOR,Jordan,Greater Middle East,55.78,82.51,69.06,8.52,42.3
2014,KAZ,Kazakhstan,Former Soviet States,51.07,95.92,63.48,14.11,30.5
2014,KEN,Kenya,Sub-Saharan Africa,36.99,73.33,7.92,67.96,0.52
2014,KIR,Kiribati,Asia-Pacific,55.82,84.67,11.24,100,27.06
2014,KWT,Kuwait,Greater Middle East,63.94,61.54,91.69,92.88,43
2014,KGZ,Kyrgyzstan,Former Soviet States,40.63,86.51,47.11,15.77,4.2
2014,LAO,Laos,Asia-Pacific,40.37,29.23,17.5,93.85,0
2014,LVA,Latvia,Eastern Europe,64.05,96.29,53.69,95.17,49.62
2014,LBN,Lebanon,Greater Middle East,50.15,77.34,88.69,1.71,15.08
2014,LSO,Lesotho,Sub-Saharan Africa,20.81,79.67,13.94,1.3,0.3
2014,LBR,Liberia,Sub-Saharan Africa,23.95,67.33,11.22,4.13,0
2014,LTU,Lithuania,Eastern Europe,61.26,85.09,43.81,91.83,45.82
2014,LUX,Luxembourg,Global West,83.29,81.98,100,100,95
2014,MKD,Macedonia,Eastern Europe,50.41,64.26,70.51,27.54,3.74
2014,MDG,Madagascar,Sub-Saharan Africa,26.7,67.33,2.43,37.08,0.53
2014,MWI,Malawi,Sub-Saharan Africa,40.06,67.55,22.44,87.81,0
2014,MYS,Malaysia,Asia-Pacific,59.31,90.54,77.21,93.37,8.64
2014,MLI,Mali,Sub-Saharan Africa,18.43,67.33,8.19,14.3,0
2014,MLT,Malta,Global West,67.42,98.33,100,80.96,37.01
2014,MRT,Mauritania,Sub-Saharan Africa,27.19,80.67,4.52,32.63,0
2014,MUS,Mauritius,Sub-Saharan Africa,58.09,100,71.27,43.7,5.44
2014,MEX,Mexico,Latin America & Caribbean,55.03,87.09,46.2,62.32,37.45
2014,MDA,Moldova,Former Soviet States,53.36,73.63,50.99,7.51,34.15
2014,MNG,Mongolia,Asia-Pacific,44.67,76,23.61,73.25,19.8
2014,ME,Montenegro,Eastern Europe,55.52,76.19,60.08,51.6,5.1
2014,MAR,Morocco,Greater Middle East,51.89,98.85,26.24,31.2,39.39
2014,MOZ,Mozambique,Sub-Saharan Africa,29.97,68.33,2.88,63.17,2.5
2014,MMR,Myanmar,Asia-Pacific,27.44,47.68,30.69,28.62,0
2014,M,Namibia,Sub-Saharan Africa,43.71,81.67,28.4,94.39,13
2014,NPL,Nepal,Southern Asia,37,16.23,22,61.79,0
2014,NLD,Netherlands,Global West,77.75,75.57,100,94.69,98.82
2014,NZL,New Zealand,Global West,76.41,98.33,71.28,76.05,77.9
2014,NIC,Nicaragua,Latin America & Caribbean,50.32,81.88,23.16,91.67,8.4
2014,NER,Niger,Sub-Saharan Africa,36.28,67.4,2.93,77.21,0
2014,NGA,Nigeria,Sub-Saharan Africa,39.2,72.7,8.17,57.54,1.08
2014,NOR,Norway,Global West,78.04,98.33,100,71.68,77.05
2014,OMN,Oman,Greater Middle East,47.75,96.89,57.52,42.28,13.4
2014,PAK,Pakistan,Southern Asia,34.58,23.02,28.34,41.43,3.52
2014,PAN,Panama,Latin America & Caribbean,56.84,94,39.11,86.96,20.15
2014,PNG,Papua New Guinea,Asia-Pacific,41.09,75.43,1.38,25.68,0
2014,PRY,Paraguay,Latin America & Caribbean,39.25,83.67,29.76,31.2,0.16
2014,PER,Peru,Latin America & Caribbean,45.05,83.68,29.07,70.36,20.98
2014,PHL,Philippines,Asia-Pacific,44.02,81.53,37.35,64.67,0.53
2014,POL,Poland,Eastern Europe,69.53,70.74,59.31,91.76,60.73
2014,PRT,Portugal,Global West,75.8,97.97,96.75,64.36,70.33
2014,QAT,Qatar,Greater Middle East,63.03,76.81,100,8.47,67.32
2014,ROU,Romania,Eastern Europe,50.52,68.88,31.32,63.51,13.05
2014,RUS,Russia,Former Soviet States,53.45,94.36,45.17,53.39,21.5
2014,RWA,Rwanda,Sub-Saharan Africa,35.41,63.26,17.2,56.32,0
2014,SAU,Saudi Arabia,Greater Middle East,66.66,84.45,83.48,93.7,28.54
2014,SEN,Senegal,Sub-Saharan Africa,40.83,83,16.49,85.36,2.06
2014,RS,Serbia,Eastern Europe,69.13,67.17,78.19,99.78,8.79
2014,SYC,Seychelles,Sub-Saharan Africa,55.56,100,66.09,72.42,3.96
2014,SLE,Sierra Leone,Sub-Saharan Africa,21.74,67.33,4.77,23.54,0
2014,SGP,Singapore,Asia-Pacific,81.78,98.33,100,46.33,99.65
2014,SVK,Slovakia,Eastern Europe,74.45,73.12,97.43,84.33,57.64
2014,SVN,Slovenia,Eastern Europe,76.43,78.13,95.96,100,53.99
2014,SLB,Solomon Islands,Asia-Pacific,31.63,70,15.13,17.58,0
2014,ZAF,South Africa,Sub-Saharan Africa,53.51,94.4,36.08,63.96,27.86
2014,KOR,South Korea,Asia-Pacific,63.79,62.24,85.92,50.4,83.68
2014,ESP,Spain,Global West,79.79,97.37,99.33,56.56,92.83
2014,LKA,Sri Lanka,Southern Asia,53.88,70.8,48.85,67.7,0
2014,SDN,Sudan,Greater Middle East,24.64,73.55,5.51,16.29,0
2014,SUR,Suriname,Latin America & Caribbean,53.57,96,41.16,75.04,0.01
2014,SWZ,Swaziland,Sub-Saharan Africa,37.35,81.67,17.34,17.69,55.5
2014,SWE,Sweden,Global West,78.09,97.13,100,62.38,87.86
2014,CHE,Switzerland,Global West,87.67,76.56,100,100,96.95
2014,TWN,Taiwan,Asia-Pacific,62.18,76.38,100,71.39,4.59
2014,TJK,Tajikistan,Former Soviet States,31.34,69.19,36.74,24.28,2.25
2014,TZA,Tanzania,Sub-Saharan Africa,36.19,68.31,3.68,79.12,0.42
2014,THA,Thailand,Asia-Pacific,52.83,67.67,57.62,70.19,16
2014,TLS,Timor-Leste,Asia-Pacific,39.41,69.33,12.22,60.43,0.3
2014,TGO,Togo,Sub-Saharan Africa,27.91,67.23,5.18,44.23,0
2014,TON,Tonga,Asia-Pacific,61.68,85.67,68.03,92.16,27.06
2014,TTO,Trinidad and Tobago,Latin America & Caribbean,52.28,99.88,52.08,83.48,5.25
2014,TUN,Tunisia,Greater Middle East,58.99,99.04,54.57,31.08,27.77
2014,TUR,Turkey,Eastern Europe,54.91,84.07,71.43,32.62,48.93
2014,TKM,Turkmenistan,Former Soviet States,45.07,98.2,51.78,17.86,9.8
2014,UGA,Uganda,Sub-Saharan Africa,39.18,66.8,13.93,91.31,0.56
2014,UKR,Ukraine,Former Soviet States,49.01,84.76,65.31,41.46,14.7
2014,ARE,United Arab Emirates,Greater Middle East,72.91,86.47,82.41,96.47,67.06
2014,GBR,United Kingdom,Global West,77.35,95.82,100,70.11,97.93
2014,USA,United States of America,Global West,67.52,96.41,86.48,63.35,63.66
2014,URY,Uruguay,Latin America & Caribbean,53.61,100,89.51,24.62,6.67
2014,UZB,Uzbekistan,Former Soviet States,43.23,79.37,68.59,12.87,0
2014,VUT,Vanuatu,Asia-Pacific,45.88,72,29.8,27.46,27.06
2014,VEN,Venezuela,Latin America & Caribbean,57.8,99.04,49.01,92.92,14.94
2014,VNM,Viet Nam,Asia-Pacific,38.17,51.32,43.15,43.39,0.14
2014,ZMB,Zambia,Sub-Saharan Africa,41.72,71.25,11.12,100,4.2
2014,ZWE,Zimbabwe,Sub-Saharan Africa,49.54,78,17.5,99.52,14.03
2012,ALB,Albania,Eastern Europe,65.85,100,72.28,61.72,23.19
2012,DZA,Algeria,Greater Middle East,48.56,100,47.61,37.71,30.73
2012,AGO,Angola,Sub-Saharan Africa,47.57,48.7,14.14,41.2,59.34
2012,ARG,Argentina,Latin America & Caribbean,56.48,100,58.2,43.05,24.58
2012,ARM,Armenia,Former Soviet States,47.48,46.03,55.66,32.54,1.09
2012,AUS,Australia,Global West,56.61,100,100,85.43,33.21
2012,AUT,Austria,Global West,68.92,100,100,58,45.18
2012,AZE,Azerbaijan,Former Soviet States,43.11,63.21,21.65,40.18,5.01
2012,BGD,Bangladesh,Southern Asia,42.55,13.66,23.32,23.57,14.2
2012,BLR,Belarus,Former Soviet States,53.88,100,80.59,42.47,40.37
2012,BEL,Belgium,Global West,63.02,100,100,78.49,27.1
2012,BEN,Benin,Sub-Saharan Africa,50.38,39.39,14.19,79.8,50.24
2012,BOL,Bolivia,Latin America & Caribbean,54.57,58.94,22.18,88.41,45.39
2012,BIH,Bosnia and Herzegovina,Eastern Europe,36.76,55.16,72.68,2.88,47.27
2012,BWA,Botswana,Sub-Saharan Africa,53.74,55.93,39.32,100,37.76
2012,BRA,Brazil,Latin America & Caribbean,60.9,69.15,51.2,76.76,44.87
2012,BRN,Brunei Darussalam,Asia-Pacific,62.49,100,38.19,90.7,99.64
2012,BGR,Bulgaria,Eastern Europe,56.28,100,100,57.25,14.88
2012,KHM,Cambodia,Asia-Pacific,55.29,41.95,11.58,94.75,45.3
2012,CMR,Cameroon,Sub-Saharan Africa,42.97,33.62,19.18,43.12,40.34
2012,CAN,Canada,Global West,58.41,100,100,53.59,41.66
2012,CHL,Chile,Latin America & Caribbean,55.34,100,64.2,57.05,16.98
2012,CHN,China,Asia-Pacific,42.24,19.7,30.17,65.65,12.16
2012,COL,Colombia,Latin America & Caribbean,62.33,64.67,39.22,84.43,53.42
2012,COG,Congo,Sub-Saharan Africa,47.18,28.22,15.01,58.58,62.91
2012,CRI,Costa Rica,Latin America & Caribbean,69.03,64.86,64.77,72.88,51.06
2012,CIV,Côte d'Ivoire,Sub-Saharan Africa,53.55,45.28,18.06,80.67,42.01
2012,HRV,Croatia,Eastern Europe,64.16,65.1,84.58,74.49,45.74
2012,CUB,Cuba,Latin America & Caribbean,56.48,77.97,52.85,57.8,22.76
2012,CYP,Cyprus,Eastern Europe,57.15,100,100,61,1.07
2012,CZE,Czech Republic,Eastern Europe,64.79,100,88.1,84.12,32.93
2012,COD,Dem. Rep. Congo,Sub-Saharan Africa,47.49,29.07,7.07,51.08,75.49
2012,DNK,Denmark,Global West,63.61,100,100,61.32,29.72
2012,DOM,Dominican Republic,Latin America & Caribbean,52.44,66.6,37.79,52,22.61
2012,ECU,Ecuador,Latin America & Caribbean,60.55,100,53.99,93.91,35.73
2012,EGY,Egypt,Greater Middle East,55.18,84.67,71.01,42.99,9.75
2012,SLV,El Salvador,Latin America & Caribbean,52.08,60.93,41.3,39.13,47.78
2012,ERI,Eritrea,Sub-Saharan Africa,38.39,44.94,9.53,22.24,30
2012,EST,Estonia,Eastern Europe,56.09,63.05,68.05,100,49.9
2012,ETH,Ethiopia,Sub-Saharan Africa,52.71,41.96,4.1,67.56,37.74
2012,FIN,Finland,Global West,64.44,100,100,52.34,55.52
2012,FRA,France,Global West,69,99.53,100,80.75,30.66
2012,GAB,Gabon,Sub-Saharan Africa,57.91,59.46,24.17,62.87,100
2012,GEO,Georgia,Former Soviet States,56.84,56.14,68.05,28.36,27.87
2012,DEU,Germany,Global West,66.91,100,100,100,31.75
2012,GHA,Ghana,Sub-Saharan Africa,47.5,40.62,17.9,45.13,31.15
2012,GRC,Greece,Eastern Europe,60.04,100,88.1,79.65,7.89
2012,GTM,Guatemala,Latin America & Caribbean,51.88,53.46,45.34,59.76,60.71
2012,HTI,Haiti,Latin America & Caribbean,41.15,50.52,10.49,15.53,22.28
2012,HND,Honduras,Latin America & Caribbean,52.54,54.06,32.25,65.06,57.44
2012,HUN,Hungary,Eastern Europe,57.12,100,100,30.12,27.54
2012,ISL,Iceland,Global West,66.28,100,100,70.58,64.27
2012,IND,India,Southern Asia,36.23,3.73,24.71,41.83,6.91
2012,IDN,Indonesia,Asia-Pacific,52.29,54.32,23.1,75.29,46.74
2012,IRN,Iran,Greater Middle East,42.73,80.78,44.96,42.19,3.29
2012,IRQ,Iraq,Greater Middle East,25.32,38.41,28.63,0.59,10.58
2012,IRL,Ireland,Global West,58.69,100,92.49,34.17,51.82
2012,ISR,Israel,Greater Middle East,54.64,98.07,100,60.89,4.62
2012,ITA,Italy,Global West,68.9,100,100,94.79,13.32
2012,JAM,Jamaica,Latin America & Caribbean,54.36,63.22,46.48,73.32,31.37
2012,JPN,Japan,Asia-Pacific,63.36,100,100,67.12,34.76
2012,JOR,Jordan,Greater Middle East,42.16,93.51,69.73,9.21,15.68
2012,KAZ,Kazakhstan,Former Soviet States,32.94,65.29,64.54,14.18,20.37
2012,KEN,Kenya,Sub-Saharan Africa,49.28,52.08,11.32,72.55,39.44
2012,KWT,Kuwait,Greater Middle East,35.54,85.27,92.09,13.15,12.5
2012,KGZ,Kyrgyzstan,Former Soviet States,46.33,48.67,50.11,23.29,7.3
2012,LVA,Latvia,Eastern Europe,70.37,66.41,58.12,96.97,54.18
2012,LBN,Lebanon,Greater Middle East,47.35,100,88.1,26.12,3.42
2012,LTU,Lithuania,Eastern Europe,65.5,100,84.88,86.06,42.26
2012,LUX,Luxembourg,Global West,69.2,100,100,100,35.2
2012,MKD,Macedonia,Eastern Europe,46.96,57.27,73.08,28.18,19.82
2012,MYS,Malaysia,Asia-Pacific,62.51,97.3,82.56,90.1,48.4
2012,MLT,Malta,Global West,48.51,100,100,44.09,12.3
2012,MEX,Mexico,Latin America & Caribbean,49.11,62.68,47.76,63.47,13.05
2012,MDA,Moldova,Former Soviet States,45.21,63.8,39.15,8.18,22.29
2012,MNG,Mongolia,Asia-Pacific,45.37,51.91,20.67,69.47,41.77
2012,MAR,Morocco,Greater Middle East,45.76,69.33,28.27,22.34,9.03
2012,MOZ,Mozambique,Sub-Saharan Africa,47.82,50.22,6.48,62.03,34.19
2012,MMR,Myanmar,Asia-Pacific,52.72,33.84,28.74,53.57,50.86
2012,M,Namibia,Sub-Saharan Africa,50.68,54.06,29.22,80.83,38.19
2012,NPL,Nepal,Southern Asia,57.97,18.01,24.71,62.18,37.33
2012,NLD,Netherlands,Global West,65.65,100,100,84.67,22.74
2012,NZL,New Zealand,Global West,66.05,100,100,74.43,40.33
2012,NIC,Nicaragua,Latin America & Caribbean,59.23,54.19,26.2,95.27,40.76
2012,NGA,Nigeria,Sub-Saharan Africa,40.14,29.61,11.21,52.69,27.07
2012,NOR,Norway,Global West,69.92,100,100,63.74,54.37
2012,OMN,Oman,Greater Middle East,44,88.48,42.14,59.69,29.37
2012,PAK,Pakistan,Southern Asia,39.56,18.76,29.03,60.05,6.09
2012,PAN,Panama,Latin America & Caribbean,57.94,63.22,38.73,84.81,41.44
2012,PRY,Paraguay,Latin America & Caribbean,52.4,55.3,31.9,21.29,45.25
2012,PER,Peru,Latin America & Caribbean,50.29,57.18,28.52,74.04,24.37
2012,PHL,Philippines,Asia-Pacific,57.4,55.44,38.85,66.04,36.44
2012,POL,Poland,Eastern Europe,63.47,100,74.02,98.81,32.77
2012,PRT,Portugal,Global West,57.64,100,92.09,66.16,11.68
2012,QAT,Qatar,Greater Middle East,46.59,100,100,40.19,6.02
2012,ROU,Romania,Eastern Europe,48.34,60.64,27.04,45.33,25.72
2012,RUS,Russia,Former Soviet States,45.43,69.15,53.04,62.75,45.43
2012,SAU,Saudi Arabia,Greater Middle East,49.97,86.32,45.28,98.95,11.86
2012,SEN,Senegal,Sub-Saharan Africa,46.73,27.65,18.07,90.05,29.75
2012,SRB,Serbia,Eastern Europe,46.14,57.69,68.29,35,32.61
2012,SGP,Singapore,Asia-Pacific,56.36,100,100,34.06,14.49
2012,SVK,Slovakia,Eastern Europe,66.62,100,100,84.47,31.83
2012,SVN,Slovenia,Eastern Europe,62.25,67.81,92.09,76.88,46.65
2012,ZAF,South Africa,Sub-Saharan Africa,34.55,62.79,39.3,50.24,11.95
2012,KOR,South Korea,Asia-Pacific,57.2,89.03,87.46,64.79,22.77
2012,ESP,Spain,Global West,60.31,100,100,74.19,5.73
2012,LKA,Sri Lanka,Southern Asia,55.72,51.8,47.69,49.72,12.33
2012,SDN,Sudan,Greater Middle East,46,38.68,11.27,29.05,33.42
2012,SWE,Sweden,Global West,68.82,100,100,52.14,51.49
2012,CHE,Switzerland,Global West,76.69,100,100,98.06,50.76
2012,TWN,Taiwan,Asia-Pacific,62.23,100,100,72.65,33.01
2012,TJK,Tajikistan,Former Soviet States,38.78,41.74,39.74,24.35,19.08
2012,TZA,Tanzania,Sub-Saharan Africa,54.26,50.22,9.01,92.08,39.95
2012,THA,Thailand,Asia-Pacific,59.98,40.3,70.03,78.91,18.22
2012,TGO,Togo,Sub-Saharan Africa,48.66,41.17,9,53.01,44.96
2012,TTO,Trinidad and Tobago,Latin America & Caribbean,47.04,100,53.99,69.76,32.6
2012,TUN,Tunisia,Greater Middle East,46.66,100,47.76,25.66,8.92
2012,TUR,Turkey,Eastern Europe,44.8,64.82,66.11,20.19,9.97
2012,TKM,Turkmenistan,Former Soviet States,31.75,97.57,55.77,17.88,5.35
2012,UKR,Ukraine,Former Soviet States,46.31,69.15,68.05,46.42,18.04
2012,ARE,United Arab Emirates,Greater Middle East,50.91,82.94,84.98,85.72,10.27
2012,GBR,United Kingdom,Global West,68.82,100,100,100,35.48
2012,USA,United States of America,Global West,56.59,100,92.09,71.76,12.59
2012,URY,Uruguay,Latin America & Caribbean,57.06,73.12,100,20.26,41.42
2012,UZB,Uzbekistan,Former Soviet States,32.24,39.7,69.89,12.88,7.36
2012,VEN,Venezuela,Latin America & Caribbean,55.62,100,51.33,88.14,31.77
2012,VNM,Viet Nam,Asia-Pacific,50.64,30.98,42.5,54.12,37.76
2012,ZMB,Zambia,Sub-Saharan Africa,55.56,51.17,14.82,100,41.72
2012,ZWE,Zimbabwe,Sub-Saharan Africa,52.76,52.46,22.6,99.46,25.65
2010,ALB,Albania,Eastern Europe,71.42,52.97,95.73,77.02,91.24
2010,DZA,Algeria,Greater Middle East,67.41,63.98,83.7,51.89,55.77
2010,AGO,Angola,Sub-Saharan Africa,36.35,43.47,29.7,58.43,64.76
2010,ATG,Antigua and Barbuda,Latin America & Caribbean,69.79,97.37,89.44,27.61,70.87
2010,ARG,Argentina,Latin America & Caribbean,61.05,63.21,91.5,31.25,72.91
2010,ARM,Armenia,Former Soviet States,60.44,68.66,93.23,55.34,50.52
2010,AUS,Australia,Global West,65.66,97.37,100,77.86,57.95
2010,AUT,Austria,Global West,78.13,84.15,100,100,97.55
2010,AZE,Azerbaijan,Former Soviet States,59.08,65.86,69.81,67.57,51.4
2010,BHR,Bahrain,Greater Middle East,41.96,65.23,100,13.61,0
2010,BGD,Bangladesh,Southern Asia,43.95,2.78,46.84,14.92,79.96
2010,BLR,Belarus,Former Soviet States,65.37,97.37,96.07,70.13,66.02
2010,BEL,Belgium,Global West,58.07,94.3,100,20.2,56.53
2010,BLZ,Belize,Latin America & Caribbean,69.93,92.61,62.5,96.81,74.44
2010,BEN,Benin,Sub-Saharan Africa,39.59,28.43,30.55,74.2,68.62
2010,BTN,Bhutan,Southern Asia,68.02,85.84,56.68,100,71.4
